[  1. 131. 136. 142. 146. 153. 158. 163. 169. 176. 183. 196. 214. 230.
  29.  34.  38.  43.  47.  52.  57.  61.  66.  71.  75.  80.  85.  89.
  94.  99. 103. 108. 112. 117. 122. 126. 131. 136. 140. 145. 149. 154.
 159. 163. 168. 172. 177. 182. 188. 193.]
[475. 504. 497. 474. 469. 467. 464. 456. 451. 444. 440. 436. 433. 430.
 429. 426. 424. 421. 420. 417. 416. 414. 412. 409. 406. 403. 399. 393.
 391. 396. 401. 406. 411. 416. 420. 425. 430. 434. 439. 444. 448. 453.
 458. 463. 467. 472. 477. 481. 486. 491. 495. 500. 505. 510.   2.   7.
  12.  16.  21.  26.  31.  35.  40.  45.  49.  54.  59.  64.  68.  73.
  78.  82.  87.  92.  97. 101. 106. 111. 116. 120. 125. 130. 134. 139.
 143. 147. 152. 157. 161.]
[478. 203. 207. 212. 217. 222. 226. 231. 236.]
[478. 277. 282. 287. 292.]
[503. 321. 325. 330. 335. 339. 344. 349. 354. 358. 363. 368. 373. 378.
 382. 387. 392. 396. 401. 406. 411. 415. 420. 425. 429. 434. 439. 443.
 448. 453. 458. 462. 467. 472. 476. 481. 486. 491. 495. 500. 505. 509.
   2.   7.  12.  16.  21.  26.  30.  35.  40.  44.  49.  54.  58.  63.
  67.  72.  77.  82.]
[557. 252. 256. 264. 273. 282. 294. 292. 284. 282. 283. 286. 289. 292.
 295. 299.]
[567. 185. 190. 195. 200. 205.]
[567. 472. 478. 487. 494. 503.   6.  18.  25.  32.  37.  42.  45.  49.
  55.  62.  68.  74.  80.  86.  91.  97. 102. 108. 114. 119. 125. 130.
 136. 141. 147. 153. 158. 164. 170. 176. 182. 187. 193. 199. 205. 211.
 217. 224. 230. 236. 243. 250. 257. 265. 272. 278. 285. 291. 298. 304.
 310. 316. 323. 329. 336. 342. 348. 354. 361. 367. 373. 379. 385. 392.
 398. 405. 412. 418. 425. 431. 438. 444. 451. 457. 463. 470. 476. 483.
 489. 496. 503. 509.   4.  10.  17.  24.  32.  41.  48.  53.  58.  63.
  68.  72.  77.  82.  87.  92.  96. 101. 106. 111. 116. 121. 126. 131.
 135. 140. 145. 150. 155. 160. 165. 170. 175. 179. 184. 189. 194. 199.
 204. 209. 214. 219. 223. 228. 233. 238. 243. 247. 252. 257. 262. 267.
 272. 277. 282. 287. 292. 297.]
[574. 219. 224. 229.]
[580. 174. 178. 183. 188. 193. 198. 203. 207. 212. 217. 222. 227. 232.
 237. 242. 247. 252. 256. 261. 266. 271. 276. 281. 286. 291. 296. 301.
 305. 310.]
[583. 263. 268. 272. 277. 282. 287. 292. 297. 302. 307. 312. 317. 322.
 326. 331. 336. 341. 346. 351. 356. 361. 366. 371. 376. 381. 385. 390.
 395. 400.]
[587. 390. 395. 400. 405. 412. 416. 421. 426. 431. 436. 442. 447. 452.
 458. 462. 467. 473. 478. 483. 488. 492. 497. 502. 507.]
[632. 501. 506.]
[693.  89.  94. 100. 106. 110. 116. 121. 128. 133. 140. 146. 151. 155.
 162. 168. 172. 179. 184. 191. 198. 207. 224. 231. 237. 243. 250. 256.
 263. 269. 275. 280. 286. 292. 299. 306. 312. 318. 324. 330. 336. 341.
 347. 353. 358. 364. 369. 375. 380.]
[715. 390. 395. 399. 404. 409. 413. 418. 423. 428. 433. 437. 442. 447.
 452. 457. 461. 466. 471. 476. 481. 485. 490. 495. 500. 504. 509.   2.
   6.  11.]
[718. 329. 334. 339. 343. 348. 353. 357. 362. 366. 371. 376. 381. 386.
 390. 395. 400. 405. 410. 414. 419. 424. 429. 433.]
[730.  54.  57.  61.  65.  68.  70.  73.  76.  78.  79.  77.  70.  55.
  47.  40.  33.  27.  30.  34.  40.  45.  49.  54.  59.  64.  69.  74.
  79.  84.  89.  93.  98. 103. 108. 113. 118. 123. 128. 133. 138. 143.
 148. 153. 158. 163. 168. 172. 177. 182. 187. 192. 197. 202. 207. 212.
 217. 222. 226.]
[747. 380. 385. 390. 395. 400. 405. 410. 415. 419. 424. 431. 437. 442.
 448. 454. 461. 467. 473. 479. 485. 492. 498. 504. 510.   5.  11.  18.
  24.  31.  37.  44.  50.  57.  64.  71.  78.  85.  93. 101. 109. 118.
 127. 137. 148. 160. 175. 179. 184. 189. 194. 199. 204. 208. 213. 218.
 223. 228. 233. 237. 242. 247. 252. 256. 261. 266. 271. 276. 281. 286.
 290. 295. 300. 305. 309. 314. 319. 324. 328. 333. 338. 343. 347. 352.
 357. 362. 367. 371. 376. 381. 385. 390. 395. 400. 405. 409. 414. 419.
 424. 428. 433. 438. 443. 447. 452. 457. 461. 466. 471. 476. 480. 485.
 490. 495. 499. 504. 509.   1.   6.  11.  16.  20.  25.  30.  35.  39.
  44.  49.  53.  58.  63.  67.  72.  77.]
[747. 467. 472. 477. 482. 487. 492. 497. 502. 507.]
[794. 260. 265. 270. 274. 279. 284. 288. 293. 298. 303. 308. 313. 318.
 322. 327. 331. 336. 341. 346. 350. 355. 360. 365. 369. 374. 379. 384.
 389. 393. 398. 403. 407. 412. 417. 422. 426. 431. 436. 441. 445. 450.
 455. 460. 464. 469. 474. 479. 483. 488. 493. 498. 502. 507.]
[874. 401. 407. 414. 423. 437. 456. 478. 491. 498. 504. 510.   6.  15.
  26.  39.  54.  70.  85.  99. 112. 128. 144. 157. 162. 167. 171.]
[876. 285. 287. 286. 283. 283. 278. 272. 269. 270. 268. 267. 265. 261.
 259. 257. 258. 260. 262. 265. 268. 272. 273. 274. 275. 275. 272. 268.
 264. 267. 272. 277. 282. 287. 291. 296. 301. 305. 310. 314. 319. 324.
 328. 333. 337. 342. 347. 351. 356. 361. 365. 370. 375. 379. 384. 389.
 393. 398. 403. 407. 412. 417. 421. 426. 431. 435. 440. 444. 449. 454.
 458. 463. 468. 472. 477. 482. 486. 491. 496. 500. 505. 510.   2.   7.
  12.  17.  21.  26.  31.  35.  40.  44.  49.]
[883.  96. 100. 105. 109. 114. 119. 124. 128. 133.]
[884. 175.]
[886. 184. 189.]
[895. 226. 231.]
[904. 194. 199. 203. 208. 212. 217. 222. 226. 231. 236. 240. 245. 250.
 254. 259. 264. 268. 273. 278. 282. 287. 291. 296. 301. 305. 310. 315.
 319. 324. 329. 333. 338. 342. 347. 352. 356. 361. 366. 370. 375. 380.
 384. 389. 393. 398. 403. 407. 412. 417. 421. 426. 430. 435. 440. 444.
 449. 453. 458. 462. 467. 472. 477. 481.]
[959. 216. 220. 222. 222. 221. 217. 207. 203. 204.]
[961. 357. 366. 379. 392. 405. 422.]
[967. 451.]
[968. 488. 497. 501. 506. 510.   3.]
[969.  58.  63.  67.  72.  77.  81.  86.  90.  94.  99. 103. 108. 112.
 117. 122. 126. 131. 135. 140. 144. 149. 154. 158. 163. 167. 172. 176.
 181. 186. 190. 195. 204. 208. 213. 218. 222. 227. 231. 236. 241. 246.
 250. 254.]
[969. 226. 227. 227. 228. 229. 231. 235. 232. 232. 232. 233. 235. 238.
 241. 244. 247. 250. 253. 256. 260. 263. 267. 270. 274. 277. 281. 284.
 288. 292. 295. 299. 306. 310. 313. 317. 321. 324. 328. 331. 334. 338.
 341. 343. 346. 349. 352. 355. 357. 360. 362. 364. 366. 368. 370. 372.
 373. 375. 376. 378. 379. 379. 380. 380. 380. 379. 378. 377. 374. 374.
 379. 384. 389. 393. 398. 403. 407. 412. 417. 421. 426. 430. 435. 440.
 444. 449. 453. 458. 463. 467. 472. 476. 481. 485. 490. 495. 499. 504.
 508.   1.   6.  10.  15.  19.  24.  28.  33.  38.  42.  47.  52.  56.
  61.  65.  70.  75.  79.  84.  88.  93.  97. 102. 107. 111. 116. 120.
 125. 129. 134. 139. 143. 148. 152. 157. 162. 166. 171. 175. 180. 184.
 189. 194. 198. 203. 207. 212. 217. 221. 226. 230. 235. 240. 244. 249.
 254. 258. 263. 268. 272. 277. 282. 286. 291. 295. 300. 305. 310. 314.
 319. 323. 328. 333. 337. 342. 347. 351. 356. 361. 365. 370. 374. 379.
 384. 388. 393. 398. 402. 407. 412. 416. 421. 426. 430. 435. 439. 444.
 449. 453. 458. 463. 467. 472. 477. 481. 486. 491. 495. 500.]
[978.  26.  30.  35.  40.  44.  49.  53.  58.  62.  67.  72.  76.  81.
  85.  90.  95.  99. 104. 108. 113. 117. 122.]
[1.041e+03 3.140e+02 3.180e+02 3.230e+02 3.280e+02 3.330e+02 3.380e+02
 3.430e+02 3.470e+02 3.520e+02 3.560e+02 3.610e+02 3.650e+02 3.700e+02
 3.750e+02 3.790e+02 3.840e+02 3.890e+02 3.930e+02 3.980e+02 4.020e+02
 4.070e+02 4.120e+02 4.160e+02 4.210e+02 4.250e+02 4.300e+02 4.340e+02
 4.390e+02 4.440e+02 4.480e+02 4.530e+02 4.570e+02 4.620e+02 4.660e+02
 4.710e+02 4.760e+02 4.800e+02 4.850e+02 4.900e+02 4.940e+02 4.990e+02
 5.040e+02 5.080e+02 1.000e+00 5.000e+00 1.000e+01 1.500e+01 1.900e+01
 2.400e+01 2.900e+01 3.300e+01 3.800e+01 4.200e+01 4.700e+01 5.100e+01
 5.600e+01 6.100e+01 6.500e+01 7.000e+01 7.400e+01 7.900e+01 8.400e+01
 8.800e+01 9.300e+01 9.700e+01 1.020e+02 1.070e+02 1.110e+02 1.160e+02
 1.200e+02 1.250e+02 1.300e+02 1.340e+02 1.390e+02 1.430e+02 1.480e+02
 1.520e+02 1.570e+02 1.610e+02 1.660e+02 1.710e+02 1.750e+02 1.800e+02
 1.840e+02 1.890e+02 1.940e+02 1.980e+02 2.030e+02 2.080e+02 2.120e+02
 2.170e+02 2.220e+02 2.270e+02 2.310e+02 2.360e+02 2.410e+02 2.460e+02
 2.500e+02 2.550e+02 2.600e+02 2.640e+02 2.690e+02 2.740e+02 2.780e+02
 2.830e+02 2.870e+02 2.920e+02 2.970e+02 3.010e+02 3.060e+02 3.100e+02
 3.150e+02 3.200e+02 3.250e+02 3.290e+02 3.340e+02 3.390e+02 3.430e+02
 3.480e+02 3.530e+02 3.570e+02]
[1127.   26.   29.   32.   33.   34.   34.   34.   34.   33.   27.   26.
   28.   30.   33.   36.   39.   42.   45.   47.   49.   51.   54.   57.
   60.   63.   66.   68.   69.   70.   72.   73.   74.   74.   76.   77.
   77.   78.   79.   80.   80.   80.   80.   79.   78.   78.   78.   76.
   74.   71.   66.   61.   54.   44.   33.   18.   16.   21.   26.   30.
   35.   40.   44.   49.   54.   58.   63.   68.   72.   77.   81.   86.
   91.   95.  100.  105.  109.  114.  119.  123.  128.  133.  137.  142.
  147.  151.  156.  161.  165.  170.  174.  179.  184.  188.  193.  198.
  202.  207.  212.  217.  221.  225.  230.  235.  239.  244.  249.  253.
  258.  262.  267.  272.  276.  281.  286.  290.  295.  300.  304.  309.
  314.  318.  323.  328.  332.  337.  341.  346.  351.  355.  360.]
[1169.  394.]
[1178.  510.]
[3.]
[1179.  441.]
[1182.  454.  459.  464.  468.  473.  479.  483.  488.  493.  497.  502.
  506.]
[1247.  100.  107.  112.  119.  124.  130.  138.  144.  152.  161.  176.
  192.  203.  212.  220.  229.  238.  247.  256.  265.  274.  283.  292.
  301.  310.  320.  329.  339.  348.  357.  366.  376.  387.  393.  397.
  401.  405.  410.  414.  418.  423.  427.  432.  436.  440.  445.  449.
  454.  458.  462.  467.  471.  476.  480.  484.  489.  493.  498.  502.
  506.  510.]
[1259.  301.  305.  309.  314.  318.]
[1.284e+03 4.820e+02 4.860e+02 4.910e+02 4.950e+02 5.000e+02 5.040e+02
 5.090e+02 1.000e+00 5.000e+00 1.000e+01 1.400e+01 1.800e+01 2.300e+01
 2.700e+01 3.200e+01 3.600e+01 4.100e+01 4.500e+01 5.000e+01 5.400e+01
 5.900e+01]
[1296.  154.  160.  161.  168.  168.  172.  177.  180.  182.  184.  185.
  185.  178.  161.  158.  158.  158.  159.  160.  162.  164.  167.  170.
  173.  176.  179.  183.  186.  190.  194.  198.  202.  206.  210.  213.
  216.  219.  223.  226.  228.  230.  232.  233.  233.  232.  230.  232.
  237.  242.  247.  251.  256.  260.  265.  269.  274.  279.  283.  288.
  292.  297.  302.  306.  311.  316.  320.  325.  329.  334.  338.  343.
  347.  352.  357.  361.  366.  371.  375.  380.  384.  389.  393.  398.
  402.  407.  412.  416.  421.  426.  430.  435.  439.  444.  448.  453.
  457.  462.  466.  471.  475.  480.  484.  489.  494.  498.  503.  507.]
[ 13.  18.  22.  27.  31.  36.  41.  45.  50.  54.  59.  64.  68.  73.
  77.  82.  86.  91.  96. 100. 105. 109. 114. 119. 123. 128. 132. 137.
 142. 146. 151. 155. 160. 164. 169. 174. 178. 183. 188. 192. 197. 201.
 206. 210. 215. 219. 224. 229. 233. 238. 242. 247. 252. 256. 261. 265.
 270. 275. 279. 284. 288. 293. 297. 302. 307. 311. 316. 321. 325. 330.
 334. 339. 343. 348. 353. 357. 362. 366. 371. 375. 380. 385. 389. 394.
 398. 403. 407. 412. 417. 421. 426. 430. 435. 440. 444. 449. 453. 458.
 462. 467. 472. 476. 481. 485. 490. 494. 499. 504. 508.   1.   5.  10.
  14.  19.  23.  28.  32.  37.  41.  46.  50.  55.  59.  64.  68.  73.]
[1427.  413.  418.  426.  434.  440.  449.  459.  470.  483.]
[1.436e+03 1.000e+00 2.100e+01 3.800e+01 5.400e+01 7.200e+01 9.300e+01
 1.030e+02 1.080e+02 1.120e+02 1.170e+02]
[1437.   81.   85.]
[1442.  176.  180.  184.  188.  192.  197.  201.  205.  210.  214.  218.
  222.  227.  231.  235.  239.  244.  248.  252.  256.  260.  265.  269.
  273.  277.  282.  286.  290.  294.  299.  303.  307.  311.  316.  320.
  324.  328.  333.  337.  341.  345.  350.  354.  358.  362.  367.  371.
  375.  379.  384.  388.  392.  396.  400.  405.  409.  413.  417.  421.
  426.  430.  434.  438.  442.  446.  450.  455.  459.  463.  467.  471.
  475.  479.]
[1447.  125.]
[1450.  138.  142.  146.  150.  154.  158.  163.  167.  171.  176.  180.
  184.  188.  193.  197.  201.  206.  210.  214.  218.  223.  227.  231.
  235.  240.  244.  248.  252.  256.  261.  265.  269.  273.  278.  282.
  286.  290.  294.  299.  303.  307.  311.  316.  320.  324.  328.  332.
  337.  341.  345.  349.  353.  357.  362.  366.  370.  374.  378.  383.
  387.  391.  395.  399.  403.  407.]
[1503.   44.]
[1503.   52.   51.   55.   65.   71.   78.   89.   95.  103.  112.  121.
  133.  155.  166.  173.  179.  186.  193.  199.  205.  212.  220.  226.
  233.  240.  247.  253.  260.  266.  272.  278.  283.  289.  295.  301.
  306.  311.  316.  320.  323.  322.  312.  310.  317.  321.  340.]
[1516.  416.  420.  424.  428.  432.  437.  441.  445.  449.  453.  457.]
[1516.  487.  492.  496.  500.  504.  508.]
[1546.  100.  104.]
[1546.  496.  507.   18.   40.   46.   50.   54.   58.   63.   67.   71.
   75.   79.   84.   88.   92.   96.  100.  105.  109.  113.  117.  121.
  125.  130.  134.  138.  142.  146.  151.  155.  159.  163.  167.  171.
  175.  179.  184.  188.  192.  196.  200.  204.]
[1549.  367.  378.  384.  388.  393.  396.  400.  404.  408.  411.  414.
  417.  420.  424.  428.  432.  436.  440.  444.  449.  453.  458.  463.
  467.  472.  476.  481.  485.  490.  495.  499.  504.  509.    2.    8.
   15.   21.   28.   35.   44.   53.   63.   71.   79.   87.   94.  102.
  109.  115.  121.  127.  133.  138.  144.  149.  155.  160.  165.  170.
  175.  180.  186.  191.  196.  202.  207.  213.  219.  224.  230.  235.
  241.  246.  252.]
[1550.  117.  121.  126.  130.  134.  138.  142.  147.  151.  155.  159.
  163.  167.  171.  176.  180.  184.  188.  193.  197.  201.  205.  209.
  214.  218.  222.  226.  230.  235.  239.  243.  247.  252.  256.  260.
  264.  268.  272.  277.  281.  285.  289.  293.  297.  301.  305.  309.
  313.  317.  321.  326.  330.  334.  338.  342.  346.  350.  354.  359.
  363.  367.  371.  375.  379.  383.  387.  391.  395.  399.  404.  408.
  412.  416.  420.  424.  428.  432.  436.  440.  444.  449.  453.  457.
  461.  465.  469.  473.  477.  481.  485.]
[1597.  241.  245.  249.  254.  258.  262.  266.  270.  274.  278.  282.
  286.  290.  294.  299.  303.  307.  311.  315.  319.  323.  327.  331.
  336.  340.  344.  348.  352.  356.  360.  364.  368.  372.  377.  381.
  385.  389.  393.  397.  401.  405.]
[1627.  283.  289.  296.  302.  310.  317.  326.  335.  344.]
[1.638e+03 3.750e+02 3.900e+02 4.060e+02 4.210e+02 4.250e+02 4.300e+02
 4.340e+02 4.370e+02 4.410e+02 4.450e+02 4.490e+02 4.530e+02 4.570e+02
 4.610e+02 4.650e+02 4.690e+02 4.730e+02 4.770e+02 4.810e+02 4.850e+02
 4.890e+02 4.930e+02 4.970e+02 5.010e+02 5.050e+02 5.090e+02 1.000e+00
 5.000e+00 8.000e+00 1.200e+01 1.600e+01 2.000e+01 2.400e+01 2.800e+01
 3.200e+01 3.600e+01 4.000e+01 4.400e+01 4.800e+01 5.200e+01 5.600e+01
 6.000e+01 6.500e+01 6.800e+01 7.200e+01 7.600e+01 8.000e+01 8.400e+01
 8.800e+01 9.200e+01 9.500e+01 9.900e+01 1.030e+02 1.070e+02 1.110e+02
 1.140e+02 1.180e+02 1.220e+02 1.260e+02 1.300e+02 1.340e+02 1.380e+02
 1.420e+02 1.450e+02 1.490e+02 1.530e+02 1.570e+02 1.610e+02 1.640e+02
 1.680e+02 1.720e+02 1.760e+02 1.800e+02 1.840e+02 1.880e+02 1.910e+02
 1.950e+02 1.990e+02 2.030e+02 2.070e+02 2.100e+02 2.140e+02 2.180e+02
 2.220e+02 2.260e+02 2.290e+02 2.330e+02 2.370e+02 2.410e+02 2.450e+02
 2.480e+02 2.520e+02 2.560e+02 2.600e+02 2.640e+02 2.680e+02 2.720e+02
 2.750e+02 2.790e+02 2.830e+02 2.870e+02 2.910e+02 2.950e+02 2.980e+02
 3.020e+02 3.060e+02 3.100e+02 3.140e+02 3.180e+02 3.210e+02 3.250e+02
 3.290e+02 3.330e+02 3.370e+02 3.410e+02 3.440e+02 3.480e+02 3.520e+02
 3.560e+02 3.600e+02 3.640e+02 3.680e+02 3.710e+02 3.750e+02 3.790e+02
 3.830e+02 3.870e+02 3.910e+02 3.940e+02 3.980e+02 4.020e+02 4.060e+02
 4.100e+02 4.140e+02 4.180e+02 4.210e+02 4.250e+02 4.290e+02 4.330e+02
 4.370e+02 4.410e+02 4.450e+02 4.490e+02 4.530e+02 4.570e+02 4.600e+02
 4.640e+02 4.680e+02 4.720e+02 4.760e+02]
[1.641e+03 4.930e+02 4.970e+02 5.010e+02 5.050e+02 5.090e+02 1.000e+00
 5.000e+00 9.000e+00 1.300e+01 1.700e+01 2.000e+01 2.400e+01 2.800e+01
 3.200e+01 3.600e+01 4.000e+01 4.400e+01 4.800e+01 5.200e+01 5.600e+01
 6.000e+01 6.400e+01 6.800e+01 7.200e+01 7.600e+01 8.000e+01 8.400e+01
 8.800e+01 9.200e+01 9.600e+01 1.000e+02 1.040e+02 1.080e+02 1.120e+02
 1.160e+02 1.200e+02 1.240e+02 1.280e+02 1.320e+02]
[1.667e+03 3.320e+02 3.360e+02 3.370e+02 3.430e+02 3.440e+02 3.470e+02
 3.500e+02 3.510e+02 3.530e+02 3.540e+02 3.540e+02 3.520e+02 3.420e+02
 3.370e+02 3.410e+02 3.480e+02 3.540e+02 3.630e+02 3.740e+02 3.830e+02
 3.900e+02 3.950e+02 3.990e+02 4.020e+02 4.040e+02 4.070e+02 4.120e+02
 4.170e+02 4.220e+02 4.270e+02 4.340e+02 4.400e+02 4.470e+02 4.510e+02
 4.550e+02 4.600e+02 4.640e+02 4.680e+02 4.720e+02 4.760e+02 4.800e+02
 4.840e+02 4.880e+02 4.910e+02 4.950e+02 4.990e+02 5.020e+02 5.060e+02
 5.100e+02 1.000e+00 5.000e+00 9.000e+00 1.200e+01 1.600e+01 2.000e+01
 2.400e+01 2.800e+01 3.200e+01 3.600e+01 4.000e+01 4.400e+01 4.800e+01
 5.300e+01 5.700e+01 6.100e+01 6.400e+01 6.700e+01 6.800e+01 6.900e+01
 6.900e+01 6.900e+01 7.000e+01 7.200e+01 7.400e+01 7.600e+01 7.900e+01
 8.200e+01 8.500e+01 8.800e+01 9.100e+01 9.500e+01 9.800e+01 1.020e+02
 1.050e+02 1.090e+02 1.120e+02 1.160e+02 1.200e+02 1.230e+02 1.270e+02
 1.310e+02 1.340e+02 1.380e+02 1.420e+02 1.460e+02 1.500e+02 1.540e+02
 1.580e+02 1.620e+02 1.670e+02 1.700e+02 1.740e+02 1.780e+02]
[1681.  140.  144.  148.  152.  156.  160.  164.  168.  172.  175.  179.
  183.  186.  190.  194.  198.  201.  205.  209.  213.  217.  221.  224.
  228.  232.  236.  240.  243.  247.  251.  255.  259.  262.  266.  270.
  274.  278.  281.  285.  289.  293.  297.  300.  304.  308.  312.  316.
  320.  323.  327.  331.  335.  338.  342.  346.  350.]
[1744.  381.  385.  388.  392.  396.  400.  404.  408.  412.  416.  420.
  423.  427.  431.  435.  439.  443.  447.  451.  454.  458.  462.  466.
  470.  474.  478.  482.  486.  489.  493.  497.  501.  505.  509.]
[1785.  230.  236.  242.  249.  244.  245.  240.  239.  243.  247.  251.
  255.  258.  262.  266.  270.  274.  277.  281.  284.  287.  290.  293.
  296.  299.  302.  305.  308.  311.  314.  317.  320.  323.  326.  329.
  333.  336.  339.  342.  346.  349.  352.  355.  359.  362.  365.  368.
  370.  373.  376.  378.  380.  382.  384.  386.  387.  388.  388.  389.
